TICKER;PRECO;ULTIMO DIVIDENDO;DY;VALOR PATRIMONIAL COTA;P/VP;LIQUIDEZ MEDIA DIARIA;PERCENTUAL EM CAIXA;CAGR DIVIDENDOS 3 ANOS; CAGR VALOR CORA 3 ANOS;PATRIMONIO;N COTISTAS;GESTAO; N COTAS
ABCP11;73,59;0,650000;8,72;101,51;0,73;68.570,73;1,63;8,43;-0,68;478.010.469,38;17.205,00;Passiva;4.709.082,00
AFHI11;98,04;1,000000;12,93;96,03;1,02;907.438,00;4,79;;;321.041.569,91;27.831,00;Ativa;3.343.095,00
AIEC11;55,46;1,330000;16,52;83,15;0,67;792.504,00;3,08;8,80;-14,98;401.216.234,32;16.789,00;Ativa;4.824.987,00
ALMI11;660,00;0,371133;0,00;2.154,48;0,31;104.363,11;3,21;;-20,27;239.528.331,03;2.239,00;Passiva;111.177,00
ALZC11;0,00;;0,00;;;;;;;;;;1.000.000,00
ALZM11;8,71;0,108860;11,89;8,52;1,02;256.935,27;7,80;;;129.280.035,30;5.674,00;Ativa;15.180.540,00
ALZR11;119,60;0,825000;8,20;105,39;1,13;1.534.635,93;20,14;10,04;-2,06;1.039.173.322,38;149.502,00;Ativa;9.860.406,00
ANCR11B;3.221,00;42,077240;1,96;4.068,56;0,79;4.762,67;1,35;;1,06;1.933.854.842,07;62,00;Ativa;475.316,00
APTO11;9,79;0,090000;12,37;10,33;0,94;35.713,93;5,97;;;41.467.547,86;9.877,00;Ativa;4.012.857,00
APXM11;100,00;0,600597;1,97;95,86;1,04;840.048,50;15,08;;;168.710.781,90;377,00;;1.760.000,00
AQLL11;385,03;;0,00;975,20;0,39;;0,04;;-0,43;142.201.961,38;84,00;Ativa;145.817,00
ARFI11B;479,99;;0,00;651,70;0,74;;1,52;;;74.329.618,05;28,00;Ativa;114.054,00
AROA11;1,27;0,005900;3,47;1,08;1,18;72.100,26;1,16;;;181.093.979,93;205,00;Ativa;167.926.832,00
ARRI11;8,93;0,100000;13,74;8,99;1,00;238.137,80;1,51;-6,17;-0,99;117.352.872,73;27.526,00;Ativa;13.056.237,00
ARXD11;98,36;1,000000;10,27;99,47;0,99;26.415,43;3,03;;;65.143.993,05;561,00;Ativa;654.895,00
ASMT11;56,25;0,770000;1,35;90,74;0,63;19.756,87;0,52;;;92.314.766,75;505,00;Ativa;1.017.316,00
ASRF11;10.092,00;256,328699;2,54;9.992,28;1,01;30.276,00;3,74;;;23.981.483,49;56,00;Ativa;2.400,00
ATCR11;0,00;5,601011;0,00;82,59;;;7,67;;;76.717.810,00;33,00;Ativa;928.908,00
ATSA11;56,28;0,050000;0,18;75,88;0,74;2.171,77;1,02;1,98;-18,77;132.872.243,02;294,00;Passiva;1.751.141,00
ATWN11;0,00;;0,00;1.322,10;;;0,21;;;212.537.041,52;2,00;Passiva;160.757,00
AURB11;85,16;0,200000;5,64;81,84;1,04;1.787.424,43;1,06;;;72.068.378,89;115,00;Ativa;880.560,00
BARI11;83,76;0,690000;11,17;96,19;0,87;705.595,07;8,63;-14,53;-9,10;445.772.913,09;36.705,00;Ativa;4.634.191,00
BBFI11B;1.178,82;7,433438;13,70;2.049,79;0,58;264.630,50;8,52;-21,71;-17,90;266.472.708,73;7.491,00;Passiva;130.000,00
BBFO11;73,75;0,640000;10,98;83,19;0,89;606.871,07;0,36;6,74;-9,01;333.079.626,89;6.001,00;Passiva;4.003.900,00
BBIM11;0,00;0,650000;0,00;12,49;;;9,56;-28,93;;12.923.477,03;20,00;Ativa;1.035.000,00
BBRC11;114,68;1,130000;11,30;102,54;1,12;136.713,57;5,50;6,50;-2,88;163.032.955,29;9.491,00;Passiva;1.590.000,00
BCFF11;9,18;0,070000;9,15;9,87;0,93;3.491.818,50;3,20;3,04;-7,79;1.988.049.069,24;315.407,00;Ativa;201.491.024,00
BCIA11;105,24;0,850000;9,28;110,62;0,95;602.380,20;0,19;8,28;-2,39;411.393.419,43;20.827,00;Ativa;3.719.038,00
BCRI11;75,60;0,780000;12,43;96,77;0,78;685.550,80;6,56;-13,30;-13,59;605.562.770,40;46.771,00;Ativa;6.257.873,00
BICE11;900,01;6,640000;12,66;998,10;0,90;2.506,33;18,38;;;90.138.444,99;111,00;Ativa;90.310,00
BICR11;70,00;0,500000;10,90;44,43;1,58;3.303,10;29,02;32,99;-11,21;22.215.276,65;613,00;Ativa;500.000,00
BIME11;7,32;0,080000;13,51;8,76;0,84;92.557,00;3,87;;;51.228.617,48;8.703,00;Ativa;5.845.602,00
BIPD11;988,71;10,380000;1,05;989,21;1,00;155.227,00;15,27;;;73.531.927,39;116,00;Ativa;74.334,00
BLCA11;120,00;12,600000;15,64;185,99;0,65;12.913,04;5,38;;;297.591.817,41;324,00;Ativa;1.600.000,00
BLCP11;91,00;0,563428;0,00;111,74;0,81;;1,06;;-3,89;256.580.339,90;279,00;Ativa;2.296.282,00
BLMC11;84,72;0,640000;11,25;95,78;0,88;110.287,27;22,98;;;38.266.013,20;65,00;Ativa;399.500,00
BLMG11;40,15;0,440000;19,80;84,37;0,48;892.817,47;0,33;;;321.501.534,85;13.595,00;Ativa;3.810.588,00
BLMO11;90,00;0,430000;1.077,14;104,54;0,86;217.169,75;2,80;;;103.994.186,22;86,00;Ativa;994.814,00
BLMR11;6,75;0,053000;8,89;7,62;0,89;493.294,13;13,40;;;194.622.510,70;19.572,00;Ativa;25.541.630,00
BLUR11;88,99;0,680000;12,70;90,27;0,99;2.038,29;3,32;;;8.124.404,45;131,00;Ativa;90.000,00
BMII11;0,00;0,228341;0,00;468,20;;;1,01;;;67.888.647,68;12,00;Passiva;145.000,00
BMLC11;105,87;0,780000;11,13;111,91;0,95;327.151,41;17,12;17,62;2,85;111.732.920,02;1.419,00;Ativa;998.405,00
BNFS11;118,91;1,258224;14,40;86,03;1,38;172.446,27;6,61;8,32;-1,65;60.222.284,32;5.209,00;Ativa;700.000,00
BPFF11;74,49;0,620000;10,00;78,05;0,95;386.263,63;5,48;2,84;-2,07;350.614.208,13;17.596,00;Ativa;4.492.326,00
BPLC11;0,00;14,420464;0,00;10.084,54;;;3,43;;;322.705.242,75;114,00;Ativa;32.000,00
BPML11;94,81;0,270465;0,57;121,16;0,78;490.002,43;6,44;;-1,53;521.584.863,93;1.338,00;Ativa;4.305.079,00
BPRP11;108,99;0,900000;9,97;124,49;0,88;12.524,00;0,15;4,53;-4,35;168.041.522,20;169,00;Passiva;1.349.837,00
BRCO11;125,90;0,990000;8,10;120,12;1,05;3.200.681,60;2,09;11,88;3,00;1.775.219.765,77;119.072,00;Ativa;14.778.781,00
BRCR11;60,74;0,410000;8,63;99,25;0,61;2.313.953,80;1,23;-2,48;-12,30;2.643.813.605,16;148.330,00;Ativa;26.638.202,00
BREV11;105,00;0,580000;4,99;0,00;;271.522,64;;8,81;-2,34;0,00;320,00;Ativa;967.201,00
BRHT11B;86,80;;0,00;70,31;1,23;;13,53;;;129.488.671,45;11,00;Ativa;1.841.677,00
BRIM11;1.014,03;20,140000;23,88;1.064,42;0,95;21.880,50;2,49;;;132.133.809,15;227,00;Ativa;124.137,00
BRIP11;1.000,00;13,930000;17,89;1.118,16;0,89;1.500,00;1,82;;;240.935.335,86;254,00;Ativa;215.475,00
BRIX11;0,00;;0,00;997,28;;;0,90;;;109.055.034,58;55,00;Ativa;109.352,00
BRLA11;143,00;1,120000;9,35;157,21;0,91;1.638,00;0,24;4,09;;558.507.177,89;276,00;Passiva;3.552.597,00
BROF11;57,14;0,560000;8,09;106,54;0,54;1.902.773,67;0,42;;;1.236.978.637,30;8.024,00;Ativa;11.610.812,00
BROL11;0,00;;0,00;;;;;;;;;;5.500.000,00
BRSE11;0,00;;0,00;3.667,55;;;16,99;;;7.335.103,13;12,00;Ativa;2.000,00
BTAL11;78,00;0,640000;11,62;104,54;0,75;978.116,47;2,62;;;625.413.908,80;45.828,00;Ativa;5.982.736,00
BTCI11;9,99;0,094000;12,23;10,39;0,96;2.159.765,50;14,19;4,15;-52,65;1.034.376.297,85;148.117,00;Ativa;99.521.172,00
BTCR11;88,00;0,900000;0,00;95,27;0,92;;8,00;32,78;-0,38;458.252.683,73;16.934,00;Ativa;4.810.097,00
BTHI11;44,99;0,428811;22,96;42,42;1,06;32.768,27;6,01;;-20,02;391.064.839,80;787,00;Ativa;9.218.512,00
BTHI12;45,00;0,560000;1,24;42,42;1,06;85.624,43;6,01;;-13,74;391.064.839,80;787,00;Ativa;9.218.512,00
BTLG11;103,52;0,810000;8,75;98,17;1,06;8.119.791,27;13,64;3,13;-1,80;2.797.081.387,01;266.471,00;Ativa;28.492.634,00
BTRA11;60,13;0,560000;14,28;106,55;0,56;376.897,63;8,32;;;358.491.432,27;21.022,00;Ativa;3.364.559,00
BTSG11;139,00;0,900000;7,71;145,24;0,96;20.975,71;0,78;;;112.561.858,43;94,00;Ativa;775.015,00
BTSI11;97,50;0,740000;8,88;114,50;0,85;98,67;0,06;;;278.218.996,22;114,00;Ativa;2.429.809,00
BTWR11;109,40;0,840000;6,08;111,65;0,98;109,00;1,22;;;90.354.803,21;72,00;Ativa;809.269,00
BVAR11;0,00;19,000000;0,00;999,80;;;0,73;-0,08;;625.412.820,40;67,00;Passiva;625.540,00
BZEL11;0,00;5,092421;0,00;143,37;;;0,03;;;507.236.753,73;3,00;Ativa;3.538.046,00
BZLI11;17,00;;0,00;10,41;1,63;198,33;0,29;;2,04;448.578.588,40;19,00;Ativa;43.072.979,00
CACR11;103,35;1,480000;16,90;100,99;1,02;1.390.755,73;11,76;6,36;-2,61;386.150.009,96;19.552,00;;3.823.767,00
CARE11;1,57;0,008385;0,00;8,28;0,19;23.868,50;0,02;;-23,45;296.188.994,04;11.725,00;Ativa;35.769.919,00
CBOP11;31,98;0,120000;4,50;71,62;0,45;14.781,52;1,33;-43,54;-24,20;101.347.200,88;3.122,00;Passiva;1.415.000,00
CCLB11;0,00;;0,00;0,00;;;;;;0,00;0,00;Ativa;0,00
CCME11;108,20;0,900000;10,02;107,85;1,00;2.111,87;13,88;;;590.198.727,47;158,00;Ativa;5.472.579,00
CCRF11;92,50;0,632531;8,70;93,23;0,99;1.276,82;3,10;;;146.548.498,31;317,00;Ativa;1.571.900,00
CEOC11;47,35;0,470927;14,18;72,87;0,65;51.121,47;2,49;7,16;-12,22;132.301.201,68;4.974,00;Passiva;1.815.696,00
CFHI11;610,00;3,646900;0,60;620,84;0,98;5.307.000,00;1,40;;;58.731.783,25;54,00;Ativa;94.600,00
CFII11;0,00;64,600000;0,00;1.010,89;;;17,39;;;101.730.077,76;59,00;Ativa;100.634,00
CIXR11;0,00;;0,00;;;;;;;;;;2.834.551,00
CJCT11;67,99;0,490000;2,02;71,83;0,95;46.036,04;1,42;;4,26;225.553.931,67;1.073,00;Passiva;3.140.000,00
CJFI11;0,00;;0,00;2,83;;;3,77;;;268.242.396,93;1,00;Ativa;94.711.593,00
CLIN11;96,50;1,010000;1,05;99,73;0,96;473.285,63;23,98;;;433.500.870,60;8.664,00;Ativa;4.346.763,00
CNES11;23,00;0,075065;4,78;89,51;0,26;12.651,55;5,26;-7,17;-26,36;263.999.949,63;1.649,00;Ativa;2.949.248,00
COPP11;103,00;0,750000;0,73;111,54;0,92;1.827.632,00;5,58;;;193.499.242,46;3,00;Ativa;1.734.737,00
CPFF11;77,39;0,480000;8,74;84,47;0,90;504.248,73;2,03;-8,09;-1,90;215.659.168,01;9.572,00;Ativa;2.553.074,00
CPFO11;0,00;;0,00;31,93;;;0,87;;;90.509.108,49;528,00;Ativa;2.834.551,00
CPSH11;109,63;1,000000;5,51;115,21;0,95;2.078.897,37;7,14;;;496.242.967,03;383,00;Ativa;4.307.461,00
CPTS11;8,43;0,065000;10,50;9,15;0,92;6.425.702,97;1,05;-10,34;-5,69;2.908.951.684,03;311.604,00;Ativa;317.828.140,00
CRFF11;80,02;0,650000;9,37;91,28;0,88;141.698,46;2,52;12,48;-1,68;62.990.264,18;1.479,00;Ativa;690.040,00
CSMC11;0,00;20,665812;0,00;1.051,34;;;10,64;;;660.936.311,51;1,00;Ativa;628.663,00
CTNP11;0,00;;0,00;;;;;;;;;;0,00
CTXT11;11,59;0,010000;0,00;30,98;0,37;2.434,31;0,22;-23,80;-33,88;105.595.645,46;2.769,00;Passiva;3.408.174,00
CVBI11;93,54;0,850000;11,97;97,01;0,96;2.305.748,83;3,43;-4,28;-3,60;1.068.135.449,49;88.456,00;Ativa;11.010.228,00
CVPR11;0,00;0,850000;0,00;99,97;;;3,45;;;13.996.367,60;2,00;Ativa;140.000,00
CXAG11;81,48;0,770000;10,91;115,50;0,71;156.157,57;0,04;;;241.461.462,50;12.183,00;Ativa;2.090.621,00
CXCE11B;44,95;0,425033;10,92;64,30;0,70;19.211,40;6,39;-18,85;-24,03;110.136.544,08;3.650,00;Passiva;1.712.950,00
CXCI11;85,74;0,850000;11,79;95,01;0,90;204.718,33;1,24;;;195.511.370,33;5.352,00;Ativa;2.057.726,00
CXCO11;80,46;0,727000;11,69;101,90;0,79;159.809,17;1,19;;;399.921.808,64;14.235,00;Passiva;3.924.500,00
CXRI11;81,11;0,590000;8,47;92,77;0,87;25.834,40;3,65;4,05;-13,38;146.175.478,18;2.235,00;Ativa;1.575.760,00
CXTL11;260,00;2,097756;8,09;417,77;0,62;11.612,93;3,49;3,84;-11,88;22.391.404,97;700,00;Passiva;53.597,00
CYCR11;9,56;0,110000;12,76;9,93;0,96;366.478,33;1,30;;;162.093.128,59;14.469,00;Ativa;16.315.840,00
CYLD11;0,00;;0,00;104,36;;;7,44;;;129.584.311,54;46,00;Ativa;1.241.743,00
DAMT11B;13,35;0,042538;7,31;12,84;1,04;14.424,14;1,47;;;160.639.640,19;573,00;Passiva;12.510.797,00
DEVA11;41,20;0,420000;18,61;100,24;0,41;1.550.737,40;2,65;-22,63;-29,87;1.407.861.794,96;124.070,00;Ativa;14.044.908,00
DLMT11;0,00;0,005359;0,00;0,64;;;8,70;;;8.515.221,84;9,00;Ativa;13.225.796,00
DMAC11;13,00;4,894618;0,00;4,99;2,61;;105,14;;-50,32;778.257,90;2.352,00;Passiva;156.108,00
DOMC11;439,00;;0,00;99,29;4,42;;0,39;;;242.635.468,48;1.185,00;Ativa;2.443.800,00
DOVL11B;1.200,69;0,478191;6,02;815,25;1,47;33.619,00;5,18;14,76;;54.137.457,46;60,00;Ativa;66.406,00
DPRO11;8,01;0,050000;95,40;9,19;0,89;14.030,60;1,08;;;45.958.526,45;562,00;Ativa;5.003.220,00
DRIT11B;83,30;1,750000;9,51;134,39;0,62;1.547,00;18,64;19,00;-12,69;62.260.570,74;345,00;Ativa;463.277,00
DVFF11;8,27;0,075000;10,83;9,37;0,88;152.188,90;6,31;;;103.146.427,25;1.208,00;Ativa;11.009.500,00
EDFO11B;229,98;1,690685;9,03;223,34;1,03;7.938,50;1,43;7,20;-4,09;52.707.708,14;529,00;Passiva;236.000,00
EDGA11;21,23;0,065000;5,43;62,72;0,34;21.340,83;1,25;-12,09;-11,95;239.084.681,09;5.148,00;Passiva;3.812.055,00
EGYR11;5,55;;0,00;123,41;0,05;1.921,10;0,00;;;93.211.209,14;45,00;Passiva;755.269,00
ELDO11B;762,38;12,000000;13,88;1.624,16;0,47;;0,29;4,45;;1.278.629.207,99;63,00;Passiva;787.256,00
EQIR11;9,69;0,110000;13,62;10,01;0,97;131.468,37;14,75;;;109.210.307,40;11.036,00;Ativa;10.909.315,00
ERCR11;76.000,00;139,449698;0,00;40.034,37;1,90;;0,33;;;95.121.654,28;11,00;Passiva;2.376,00
ERPA11;119,00;0,720000;7,18;141,62;0,84;54.477,57;1,02;;;70.940.195,61;390,00;Passiva;500.922,00
ESTQ11;0,00;;0,00;0,02;;;23,71;;;1.042.124,79;5,00;Ativa;65.361.974,00
EURO11;249,10;1,880000;8,93;337,61;0,74;51.687,83;1,49;8,63;4,76;129.621.705,03;2.359,00;Passiva;383.936,00
EVBI11;98,00;0,750000;9,30;97,50;1,01;442.274,33;1,54;;-3,78;235.321.427,84;1.017,00;Ativa;2.413.519,00
EXES11;88,44;0,780000;11,05;91,32;0,97;508,00;29,33;;;53.608.896,58;58,00;Ativa;587.072,00
FAED11;157,00;1,464555;11,71;223,93;0,70;55.483,60;1,72;9,44;-6,65;143.802.917,13;4.642,00;Passiva;642.168,00
FAGL11;0,00;;0,00;;;;;;;;;;3.000.000,00
FAMB11B;809,00;9,160000;0,00;2.354,50;0,34;66.382,11;0,35;-9,82;-17,12;262.875.470,32;2.535,00;Passiva;111.648,00
FARU11;0,00;;0,00;;;;;;;;;;8.000.000,00
FATN11;92,14;0,850000;10,91;103,85;0,89;896.419,47;1,42;6,67;-3,73;288.825.085,82;4.187,00;Ativa;2.781.102,00
FCAS11;0,00;0,121915;0,00;60,79;;;186,17;;;80.684.223,04;2,00;Passiva;1.327.300,00
FCFL11;118,49;0,860000;8,24;121,95;0,97;241.204,20;0,69;6,83;0,71;423.646.925,14;3.510,00;Ativa;3.474.010,00
FGPM11;0,00;;0,00;;;;;;;;;;0,00
FIGS11;60,97;0,450000;8,87;81,34;0,75;221.352,13;0,67;20,92;-3,56;231.806.292,88;14.601,00;Passiva;2.850.000,00
FIIB11;521,91;3,650000;8,00;472,35;1,10;235.667,00;1,08;1,98;-0,95;323.560.769,09;16.505,00;Passiva;685.000,00
FIIP11B;177,00;1,440000;9,51;203,51;0,87;62.669,97;1,29;4,08;-4,11;188.690.525,43;7.552,00;Passiva;927.162,00
FINF11;0,00;0,291549;0,00;40,42;;;2,63;22,42;;33.149.297,92;4,00;Ativa;820.112,00
FISC11;55,50;0,290000;8,59;120,22;0,46;3.182,50;1,66;;;204.374.810,55;110,00;Ativa;1.699.996,00
FISD11;0,00;6,526269;0,00;59,88;;;6,43;;;64.225.072,21;23,00;Ativa;1.072.588,00
FIVN11;2,97;;0,00;7,65;0,39;3.375,80;0,00;;-8,05;72.046.045,75;4.089,00;Passiva;9.412.630,00
FLCR11;98,39;1,130000;13,65;99,67;0,99;49.639,47;9,72;;-2,14;63.152.666,87;2.724,00;Ativa;633.604,00
FLFL11;0,00;;0,00;97,86;;;7,48;;;142.049.996,56;121,00;Ativa;1.451.500,00
FLMA11;140,00;0,990000;7,85;216,64;0,65;95.014,70;1,05;19,35;-0,71;299.102.183,65;14.793,00;Ativa;1.380.670,00
FLRP11;2.049,99;13,500000;8,05;2.311,98;0,89;177.058,41;1,16;34,78;16,84;150.815.070,01;798,00;Passiva;65.232,00
FMOF11;56,99;0,460000;1,07;116,80;0,49;924,54;1,79;8,56;-7,06;59.337.504,93;261,00;Passiva;508.008,00
FOFT11;123,00;1,900000;0,00;110,21;1,12;;5,10;-47,71;;131.819.480,59;3.846,00;Ativa;1.196.040,00
FPAB11;190,00;0,900000;9,92;340,09;0,56;11.989,61;4,49;7,66;-13,99;255.064.298,29;914,00;Passiva;750.000,00
FPNG11;85,07;0,340000;8,26;174,44;0,49;850,00;1,04;2,28;;349.106.505,16;68,00;Ativa;2.001.355,00
FRHY11;0,00;1,030000;0,00;41,31;;;6,08;;;5.391.293,46;7,00;Ativa;130.500,00
FTCE11B;2.900,89;112,959603;6,86;2.929,07;0,99;;3,23;;;2.992.170.362,18;112,00;Ativa;1.021.541,00
FVBI11;94,97;0,369573;0,00;0,00;;;;142,93;;0,00;0,00;Passiva;0,00
FVPQ11;108,95;0,450000;11,08;192,22;0,57;74.355,50;1,50;17,89;-9,26;538.246.777,78;3.982,00;Passiva;2.800.149,00
GALG11;9,15;0,084000;10,84;9,95;0,92;3.144.976,27;24,63;-0,41;-6,32;571.710.255,09;116.119,00;Ativa;57.485.300,00
GAME11;9,28;0,100000;12,93;9,85;0,94;132.090,03;0,86;;;213.792.004,54;24.224,00;Ativa;21.697.677,00
GCFF11;69,30;0,750000;3,17;77,51;0,89;87.694,83;4,26;;-13,34;27.939.468,78;1.759,00;Ativa;360.477,00
GCOI11;98,99;0,805870;0,81;97,18;1,02;9.899,00;10,64;;;10.980.821,23;356,00;Ativa;113.000,00
GCRI11;88,02;0,950000;13,92;94,66;0,93;287.287,03;3,53;-0,78;;137.628.662,25;4.882,00;Ativa;1.453.859,00
GESE11B;1.520,00;14,973763;87,27;1.119,08;1,36;;203,53;118,15;;58.192.036,94;56,00;Passiva;52.000,00
GGRC11;114,09;0,900000;10,18;113,05;1,01;1.354.469,73;4,89;7,59;-7,08;1.020.958.046,22;106.576,00;Ativa;9.031.191,00
GLOG11;65,33;0,630000;12,14;109,09;0,60;58.639,67;1,31;;;81.815.284,46;3.036,00;Ativa;750.000,00
GLPL11;0,00;;0,00;;;;;;;;;;0,00
